Time 1 (s),Angle 1 12 (rad),Angle 1 34(rad),Time 2 (s),Angle 2 12 (rad),Angle 2 34 (rad),Time 3 (s),Angle 3 12 (rad),Angle 3 34 (rad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.4,10.629,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.425,10.629,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.45,10.647,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.475,10.647,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.5,10.647,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.525,10.647,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.55,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.575,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.6,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.625,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.65,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.675,10.664,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.7,10.681,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.725,10.681,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.75,10.681,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.775,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.8,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.825,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.85,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.875,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.9,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.925,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.95,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.975,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.025,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.05,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.075,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.1,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.125,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.15,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.175,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.2,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.225,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.25,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.275,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.3,10.699,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.325,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.35,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.375,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.4,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.425,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.45,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.475,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.5,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.525,10.681,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.55,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.575,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.6,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.625,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.65,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.675,10.664,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.7,10.647,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.725,10.647,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.75,10.647,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.775,10.647,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.8,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.825,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.85,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.875,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.9,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.925,10.629,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.95,10.612,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.975,10.612,-0.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,10.612,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.025,10.612,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.05,10.594,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.075,10.594,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.1,10.594,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.125,10.577,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.15,10.577,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.175,10.577,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.2,10.577,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.225,10.559,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.25,10.559,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.275,10.559,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.3,10.542,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.325,10.542,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.35,10.542,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.375,10.524,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.4,10.524,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.425,10.507,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.45,10.507,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.475,10.507,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.5,10.489,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.525,10.489,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.55,10.489,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.575,10.472,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.6,10.472,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.625,10.455,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.65,10.455,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.675,10.455,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.7,10.437,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.725,10.437,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.75,10.42,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.775,10.42,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.8,10.42,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.825,10.402,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.85,10.402,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.875,10.385,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.9,10.385,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.925,10.367,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.95,10.367,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.975,10.367,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31,10.35,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.025,10.35,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.05,10.332,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.075,10.332,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.1,10.315,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.125,10.315,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.15,10.297,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.175,10.297,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.2,10.28,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.225,10.28,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.25,10.263,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.275,10.263,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.3,10.245,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.325,10.245,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.35,10.228,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.375,10.228,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.4,10.21,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.425,10.21,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.45,10.193,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.475,10.193,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.5,10.175,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.525,10.175,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.55,10.158,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.575,10.158,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.6,10.14,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.625,10.14,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.65,10.123,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.675,10.123,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.7,10.105,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.725,10.105,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.75,10.088,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.775,10.088,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.8,10.071,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.825,10.071,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.85,10.053,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.875,10.036,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.9,10.036,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.925,10.018,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.95,10.018,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.975,10.001,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,10.001,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.025,9.983,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.05,9.983,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.075,9.966,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.1,9.948,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.125,9.948,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.15,9.931,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.175,9.931,-0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
